"Species","Type","Orthologue","dN/dS","Target %id","Query %id","GOC Score","WGA Coverage","High Confidence"
"Duck (Anas platyrhynchos)","1-to-1View Gene Tree","HSP90AB1  (ENSAPLG00000013471)Compare Regions (KB743197.1:687,101-694,368:1)View Sequence Alignments","n/a","87.28 %","83.43 %","0","65.51","Yes"
"Anole lizard (Anolis carolinensis)","1-to-1View Gene Tree","ENSACAG00000000151Compare Regions (GL343232.1:1,912,641-1,921,714:1)View Sequence Alignments","n/a","86.26 %","86.74 %","0","16.25","No"
"Ma's night monkey (Aotus nancymaae)","1-to-1View Gene Tree","HSP90AB1  (ENSANAG00000036841)Compare Regions (KZ202947.1:2,936,075-2,943,196:-1)View Sequence Alignments","0.06471","98.58 %","95.72 %","100","64.76","Yes"
"Cave fish (Astyanax mexicanus)","1-to-1View Gene Tree","hsp90ab1  (ENSAMXG00000024526)Compare Regions (KB882202.1:5,525,240-5,532,389:1)View Sequence Alignments","n/a","92.13 %","92.13 %","50","62.63","Yes"
"Marmoset (Callithrix jacchus)","1-to-1View Gene Tree","HSP90AB1  (ENSCJAG00000046966)Compare Regions (NTIC01022223.1:122,451,950-122,459,049:-1)View Sequence Alignments","0.00494","99.86 %","99.86 %","100","65.39","Yes"
"Dog (Canis lupus familiaris)","1-to-1View Gene Tree","SLC29A1  (ENSCAFG00000001981)Compare Regions (12:12,638,122-12,664,676:1)View Sequence Alignments","0.00396","99.86 %","99.86 %","100","100.00","Yes"
"Goat (Capra hircus)","1-to-1View Gene Tree","HSP90AB1  (ENSCHIG00000017807)Compare Regions (23:31,092,443-31,098,852:-1)View Sequence Alignments","0.00518","99.59 %","99.59 %","100","63.11","Yes"
"Tarsier (Carlito syrichta)","1-to-1View Gene Tree","HSP90AB1  (ENSTSYG00000008319)Compare Regions (KE946304.1:57,731-66,201:1)View Sequence Alignments","0.00437","99.59 %","99.45 %","75","88.99","Yes"
"Guinea Pig (Cavia porcellus)","1-to-1View Gene Tree","HSP90AB1  (ENSCPOG00000003887)Compare Regions (DS562870.1:30,612,470-30,620,414:-1)View Sequence Alignments","0.00491","99.31 %","99.17 %","100","62.39","Yes"
"Capuchin (Cebus capucinus imitator)","1-to-manyView Gene Tree","ENSCCAG00000028278Compare Regions (KV389940.1:581,017-583,277:1)View Sequence Alignments","0.43519","78.27 %","46.27 %","0","n/a","No"
"Capuchin (Cebus capucinus imitator)","1-to-manyView Gene Tree","ENSCCAG00000033789Compare Regions (KV389694.1:1,037,311-1,039,477:1)View Sequence Alignments","0.44480","83.00 %","51.93 %","0","n/a","No"
"Sooty mangabey (Cercocebus atys)","1-to-1View Gene Tree","HSP90AB1  (ENSCATG00000035400)Compare Regions (KQ009502.1:18,131,445-18,142,096:-1)View Sequence Alignments","0.01004","99.86 %","99.86 %","100","64.27","Yes"
"Long-tailed chinchilla (Chinchilla lanigera)","1-to-1View Gene Tree","HSP90AB1  (ENSCLAG00000015740)Compare Regions (JH721897.1:9,873,908-9,878,459:1)View Sequence Alignments","0.00396","99.45 %","99.45 %","100","100.00","Yes"
"Vervet-AGM (Chlorocebus sabaeus)","1-to-1View Gene Tree","HSP90AB1  (ENSCSAG00000012423)Compare Regions (17:27,911,013-27,921,251:-1)View Sequence Alignments","0.00759","99.86 %","99.86 %","75","100.00","Yes"
"Angola colobus (Colobus angolensis palliatus)","1-to-1View Gene Tree","HSP90AB1  (ENSCANG00000040478)Compare Regions (KN983836.1:12,708,554-12,715,592:-1)View Sequence Alignments","0.01031","99.86 %","99.86 %","100","64.29","Yes"
"Chinese hamster CHOK1GS (Cricetulus griseus)","1-to-1View Gene Tree","Hsp90ab1  (ENSCGRG00001021336)Compare Regions (scaffold_27:28,805,651-28,809,759:-1)View Sequence Alignments","0.00169","99.72 %","99.72 %","100","62.34","Yes"
"Chinese hamster CriGri (Cricetulus griseus)","1-to-1View Gene Tree","Hsp90ab1  (ENSCGRG00000011503)Compare Regions (JH000276.1:1,359,802-1,367,715:-1)View Sequence Alignments","0.00434","99.31 %","99.31 %","100","62.34","Yes"
"Zebrafish (Danio rerio)","1-to-1View Gene Tree","hsp90ab1  (ENSDARG00000029150)Compare Regions (20:51,197,758-51,213,829:1)View Sequence Alignments","n/a","91.31 %","91.44 %","50","99.61","Yes"
"Kangaroo rat (Dipodomys ordii)","1-to-1View Gene Tree","Hsp90ab1  (ENSDORG00000010981)Compare Regions (KN672390.1:7,056,628-7,062,342:-1)View Sequence Alignments","0.00438","99.45 %","99.31 %","100","80.11","Yes"
"Lesser hedgehog tenrec (Echinops telfairi)","1-to-manyView Gene Tree","ENSETEG00000001960Compare Regions (scaffold_266695:4,531-7,033:-1)View Sequence Alignments","n/a","70.57 %","54.97 %","0","n/a","No"
"Lesser hedgehog tenrec (Echinops telfairi)","1-to-manyView Gene Tree","ENSETEG00000016044Compare Regions (scaffold_64785:3,409-5,455:1)View Sequence Alignments","n/a","74.86 %","56.77 %","0","n/a","No"
"Inshore hagfish (Eptatretus burgeri)","1-to-1View Gene Tree","hsp90ab1  (ENSEBUG00000003019)Compare Regions (FYBX02009809.1:1,937,013-1,947,129:-1)View Sequence Alignments","n/a","84.02 %","84.94 %","n/a","60.77","Yes"
"Horse (Equus caballus)","1-to-1View Gene Tree","HSP90AB1  (ENSECAG00000008511)Compare Regions (20:43,115,768-43,121,698:1)View Sequence Alignments","0.00523","99.86 %","99.86 %","100","100.00","Yes"
